rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
110,kc_upper_zscore,0.00807714,0.2105,92.2368,volatility,False
111,4h_bb_squeeze_zscore,0.00788886,0.2056,92.4424,volatility,False
112,1d_hour_cos_zscore,0.00782535,0.2040,92.6464,session,False
113,1d_macd_signal_zscore,0.00777627,0.2027,92.8491,trend,False
114,squeeze_off_zscore,0.00770581,0.2009,93.0500,volatility,False
115,1d_stoch_rsi_d_zscore,0.00747791,0.1949,93.2449,momentum,False
116,1d_ema_50_zscore,0.00731527,0.1907,93.4356,trend,False
117,1d_bos_signal_zscore,0.00708154,0.1846,93.6202,structure,False
118,4h_vwap_z_score_zscore,0.00706249,0.1841,93.8043,volume,False
119,4h_vwap_lower_20_zscore,0.00704826,0.1837,93.9880,volume,False
120,4h_ema_cross_8_21_zscore,0.00691058,0.1801,94.1681,trend,False
121,1d_vwap_sd_zscore,0.00668206,0.1742,94.3423,volatility,False
122,1d_vwap_lower_10_zscore,0.00655528,0.1709,94.5132,volume,False
123,4h_volume_sma_ratio_log_zscore,0.00645805,0.1683,94.6815,volume,False
124,ema_21_zscore,0.00642380,0.1674,94.8490,trend,False
125,ema_50_zscore,0.00629734,0.1642,95.0131,trend,False
126,1d_vwap_lower_20_zscore,0.00629109,0.1640,95.1771,volume,False
127,4h_bb_middle_zscore,0.00615110,0.1603,95.3375,volatility,False
128,4h_vwap_distance_zscore,0.00593621,0.1547,95.4922,volume,False
129,4h_vwap_rolling_zscore,0.00545706,0.1422,95.6345,volume,False
130,4h_squeeze_off_zscore,0.00543879,0.1418,95.7762,volatility,False
131,4h_squeeze_momentum_zscore,0.00541517,0.1412,95.9174,volatility,False
132,ema_cross_8_21_zscore,0.00541284,0.1411,96.0585,trend,False
133,1d_macd_histogram_zscore,0.00525065,0.1369,96.1954,trend,False
134,4h_bb_lower_zscore,0.00509874,0.1329,96.3283,volatility,False
135,bb_lower_zscore,0.00502063,0.1309,96.4591,volatility,False
136,dow_cos_zscore,0.00498461,0.1299,96.5891,session,False
137,4h_vwap_lower_10_zscore,0.00497375,0.1297,96.7187,volume,False
138,1d_atr_ratio_zscore,0.00493457,0.1286,96.8474,volatility,False
139,1d_bb_middle_zscore,0.00493256,0.1286,96.9759,volatility,False
140,1d_kc_upper_zscore,0.00491859,0.1282,97.1042,volatility,False
141,vwap_upper_20_zscore,0.00484724,0.1264,97.2305,volume,False
142,4h_squeeze_on_zscore,0.00473672,0.1235,97.3540,volatility,False
143,1d_kc_middle_zscore,0.00455699,0.1188,97.4728,volatility,False
144,kc_middle_zscore,0.00451569,0.1177,97.5905,volatility,False
145,4h_rsi_divergence_zscore,0.00450059,0.1173,97.7078,momentum,False
146,1d_bb_width_zscore,0.00436120,0.1137,97.8215,volatility,False
147,4h_vwap_upper_20_zscore,0.00435176,0.1134,97.9349,volume,False
148,vwap_upper_10_zscore,0.00413894,0.1079,98.0428,volume,False
149,1d_macd_zscore,0.00410119,0.1069,98.1497,trend,False
150,4h_kc_upper_zscore,0.00401223,0.1046,98.2543,volatility,False
151,4h_ema_cross_50_200_zscore,0.00399233,0.1041,98.3584,trend,False
152,1d_ema_8_zscore,0.00394023,0.1027,98.4611,trend,False
153,4h_vwap_lower_30_zscore,0.00383538,0.1000,98.5611,volume,False
154,ema_200_zscore,0.00367789,0.0959,98.6569,trend,False
155,1d_bb_lower_zscore,0.00362334,0.0944,98.7514,volatility,False
156,1d_bb_upper_zscore,0.00361028,0.0941,98.8455,volatility,False
157,1d_ema_21_zscore,0.00352212,0.0918,98.9373,trend,False
158,1d_ema_cross_8_21_zscore,0.00338944,0.0884,99.0256,trend,False
159,1d_vwap_upper_30_zscore,0.00324209,0.0845,99.1102,volume,False
160,choch_signal_zscore,0.00300669,0.0784,99.1885,structure,False
161,vwap_rolling_zscore,0.00295929,0.0771,99.2657,volume,False
162,vwap_lower_10_zscore,0.00293418,0.0765,99.3422,volume,False
163,1d_vwap_upper_20_zscore,0.00291211,0.0759,99.4181,volume,False
164,1d_kc_lower_zscore,0.00284545,0.0742,99.4922,volatility,False
165,1d_squeeze_on_zscore,0.00278451,0.0726,99.5648,volatility,False
166,4h_ema_50_zscore,0.00268225,0.0699,99.6347,trend,False
167,vwap_lower_20_zscore,0.00243698,0.0635,99.6983,volume,False
168,4h_ema_8_zscore,0.00239693,0.0625,99.7607,trend,False
169,ema_cross_50_200_zscore,0.00198731,0.0518,99.8126,trend,False
170,4h_kc_lower_zscore,0.00191903,0.0500,99.8626,volatility,False
171,4h_ema_200_zscore,0.00156206,0.0407,99.9033,trend,False
172,4h_kc_middle_zscore,0.00152416,0.0397,99.9430,volatility,False
173,4h_ema_21_zscore,0.00085097,0.0222,99.9652,trend,False
174,1d_squeeze_off_zscore,0.00069474,0.0181,99.9833,volatility,False
175,1d_squeeze_momentum_zscore,0.00064008,0.0167,100.0000,volatility,False
176,corr_nas100_20_zscore,0.00000000,0.0000,100.0000,cross_asset,False
177,lead_nas100_lag6_zscore,0.00000000,0.0000,100.0000,cross_asset,False
178,sil_cot_net_position_norm_zscore,0.00000000,0.0000,100.0000,sil_macro,False
179,sil_breakeven_inflation_zscore,0.00000000,0.0000,100.0000,sil_macro,False
180,sector_momentum_12_zscore,0.00000000,0.0000,100.0000,cross_asset,False
181,sil_alpha_bullish_ratio_zscore,0.00000000,0.0000,100.0000,sil_macro,False
182,sil_alpha_sentiment_score_zscore,0.00000000,0.0000,100.0000,sil_macro,False
183,sector_dispersion_12_zscore,0.00000000,0.0000,100.0000,cross_asset,False
184,sil_social_bullish_ratio_zscore,0.00000000,0.0000,100.0000,sil_macro,False
185,sil_real_yield_10y_zscore,0.00000000,0.0000,100.0000,sil_macro,False
186,lead_nas100_lag1_zscore,0.00000000,0.0000,100.0000,cross_asset,False
187,lead_nas100_lag3_zscore,0.00000000,0.0000,100.0000,cross_asset,False
188,sil_cot_z_score_zscore,0.00000000,0.0000,100.0000,sil_macro,False
189,sil_gold_bullish_yield_zscore,0.00000000,0.0000,100.0000,sil_macro,False
190,sil_fear_greed_value_zscore,0.00000000,0.0000,100.0000,sil_macro,False
191,sil_fear_greed_gold_bias_zscore,0.00000000,0.0000,100.0000,sil_macro,False
192,sil_composite_score_zscore,0.00000000,0.0000,100.0000,sil_macro,False
193,sil_cot_institutional_bull_zscore,0.00000000,0.0000,100.0000,sil_macro,False
194,4h_choch_signal_zscore,0.00000000,0.0000,100.0000,structure,False
195,corr_nas100_100_zscore,0.00000000,0.0000,100.0000,cross_asset,False
196,1d_ema_cross_50_200_zscore,0.00000000,0.0000,100.0000,trend,False
197,1d_choch_signal_zscore,0.00000000,0.0000,100.0000,structure,False
198,1d_bb_squeeze_zscore,0.00000000,0.0000,100.0000,volatility,False
199,1d_bb_squeeze_duration_zscore,0.00000000,0.0000,100.0000,volatility,False
